[2022-04-19 15:23:32,155]  -------------------------- PASSED -------------------------- 
[2022-04-19 15:23:33,472] OS name = windows 10
[2022-04-19 15:23:33,473] Driver instance name = chromedriver: chrome on windows (ce278cecbf9bdc56791db57bd356f9be)
[2022-04-19 15:23:40,685] OS name = windows 10
[2022-04-19 15:23:40,685] Driver instance name = chromedriver: chrome on windows (87db6e658769d027fadfa04b5dc7e853)
[2022-04-19 15:23:49,045]  -------------------------- PASSED -------------------------- 
[2022-04-19 15:23:49,147]  -------------------------- PASSED -------------------------- 
[2022-04-19 15:23:49,979]  -------------------------- PASSED -------------------------- 
[2022-04-19 15:23:50,046]  -------------------------- PASSED -------------------------- 
[2022-04-19 15:23:51,393]  -------------------------- PASSED -------------------------- 
[2022-04-19 15:23:51,456]  -------------------------- PASSED -------------------------- 
[2022-04-19 15:23:51,542]  -------------------------- PASSED -------------------------- 
[2022-04-19 15:23:51,647]  -------------------------- PASSED -------------------------- 
[2022-04-19 15:23:51,650] OS name = windows 10
[2022-04-19 15:23:51,650] Driver instance name = chromedriver: chrome on windows (5434c57e71a4c261bbfda2806250624d)
